User-agent: *
# Point to your sitemap
Sitemap: https://aarogyaabharat.com/sitemap.xml

# Allow everything important by default
Allow: /

# Block spammy or autogenerated .htm pages
Disallow: /*.htm$

# Block internal customer/account pages
Disallow: /customer/
Disallow: /checkout/
Disallow: /cart/
Disallow: /account/
Disallow: /orders/
Disallow: /password/
Disallow: /wishlist/

# Block filtered or query-based URLs (optional but common for ecom)
Disallow: /*?*

# Prevent crawling of search pages
# Disallow: /search/

# Disallow admin or system folders if exposed
Disallow: /admin/
Disallow: /backend/
Disallow: /dashboard/

# Optional: crawl-delay to prevent server overload (adjust if needed)
# Crawl-delay: 10
